SITE$,FSVLAFTER,TOTAFTER,MASSaft,RCM,CSIZE
OR,54,126,,,
OR,55,116,2.7535,0.202433267,1
OR,55,132,3.2,0.1026875,1
OR,55,127,4.3802,0.133464225,1
OR,55,101,3.9991,0.122677602,1
OR,55,134,3.7208,0.236051387,2
OR,55,112,2.9745,0.324794083,2
OR,55,127,,,
OR,56,137,3.2477,0.176001478,1
OR,56,134,4.3895,0.132087937,1
OR,56,136,3.8863,0.144250315,1
OR,56,120,5.4683,0.31426586,3
OR,57,137,4.3882,0.123718153,1
OR,57,110,3.474,0.159959701,1
OR,57,119,3.5196,0.170076145,1
OR,57,94,3.32,0.175301205,1
OR,57,134,3.9968,0.112214772,1
OR,57,122,4.4613,0.136484881,1
OR,57,118,,,1
OR,57,111,3.7109,0.180414455,1
OR,57,128,5.0315,0.100864553,1
OR,57,128,4.0623,0.157053886,1
OR,57,136,5.2915,0.106453747,1
OR,57,118,3.4122,0.136803235,1
OR,57,140,3.44,0.325290698,2
OR,57,122,4.0424,0.244780329,2
OR,57,137,4.0458,0.25903406,2
OR,57,130,3.7279,0.2261595,2
OR,57,100,3.5611,0.34739266,2
OR,57,134,4.2739,0.234750462,2
OR,57,129,4.2486,,
OR,57,108,4.2499,,
OR,58,134,3.2409,0.2878,1
OR,58,138,3.4205,0.172781757,1
OR,58,124,3.934,0.139247585,1
OR,58,131,3.483,0.142980189,1
OR,58,136,4.38,0.116232877,1
OR,58,135,4.5097,0.143823314,1
OR,58,141,4.8848,0.101928431,1
OR,58,105,4.952,,1
OR,58,89,3.1149,0.29564352,2
OR,58,140,3.7674,0.230848861,2
OR,58,117,3.3996,0.265913637,2
OR,58,114,3.2186,0.287112409,2
OR,58,114,3.4696,0.283462071,2
OR,58,135,3.9012,0.247898083,2
OR,58,130,4.1013,0.21763831,2
OR,58,110,3.1206,0.316573736,2
OR,58,102,4.1874,0.225605388,2
OR,58,106,3.9538,0.262456371,2
OR,58,139,3.9183,0.24056351,2
OR,58,131,4.6827,0.211437846,2
OR,58,116,4.1861,0.189006474,2
OR,58,104,5.542,,
OR,58,126,4.5423,,
OR,58,134,4.4174,,
OR,59,138,4.3276,0.126051391,1
OR,59,124,4.4388,0.130665946,1
OR,59,112,3.4899,0.160921516,1
OR,59,99,3.5678,0.12256853,1
OR,59,133,3.3773,0.199597311,1
OR,59,115,3.777,0.17593328,1
OR,59,126,3.6694,0.164495558,1
OR,59,88,3.3831,0.144867134,1
OR,59,136,4.27,0.132552693,1
OR,59,123,4.19,0.126968974,1
OR,59,122,4.7352,0.240698772,1
OR,59,122,4.4349,0.122257548,1
OR,59,137,4.3912,0.119375114,1
OR,59,140,4.68,0.118824786,1
OR,59,133,4.39,0.156856492,1
OR,59,110,3.8027,0.144739264,1
OR,59,135,3.9035,0.220238248,2
OR,59,145,4.2344,0.229619309,2
OR,59,145,3.4619,0.290967388,2
OR,59,137,3.9411,0.217553475,2
OR,59,138,3.9,0.242307692,2
OR,59,133,4.0327,0.253453022,2
OR,59,118,3.6283,0.232285092,2
OR,59,132,3.9115,0.238297328,2
OR,59,112,3.6703,0.276816609,2
OR,59,141,3.8387,0.253705682,2
OR,59,115,3.3053,0.265240674,2
OR,59,137,3.5993,0.293334815,2
OR,59,139,3.9362,0.257176973,2
OR,59,136,3.7651,0.284348357,2
OR,59,113,3.5888,0.274492867,2
OR,59,124,4.3192,0.253195036,2
OR,59,133,3.7691,0.265076543,2
OR,59,138,3.8031,,2
OR,59,138,3.8884,0.252957515,2
OR,59,110,3.8023,0.228966678,2
OR,59,140,3.2878,0.402396739,3
OR,59,114,3.5833,0.382133787,3
OR,59,108,3.8608,,4
OR,59,131,,,
OR,59,124,4.3144,,
OR,59,134,,,
OR,59,138,4.3466,,
OR,60,131,4.1658,0.13754861,1
OR,60,133,4.3645,0.129407721,1
OR,60,109,4.95,0.115717172,1
OR,60,130,3.4874,0.144061478,1
OR,60,104,4.0309,0.151975986,1
OR,60,128,4.2263,0.152828715,1
OR,60,134,3.5304,0.150096306,1
OR,60,131,3.6869,0.14150099,1
OR,60,136,3.8061,0.164367725,1
OR,60,127,4.468,0.145232766,1
OR,60,135,4.1115,0.15828773,1
OR,60,143,3.9192,0.145259237,1
OR,60,126,4.0671,0.12714219,1
OR,60,134,3.6567,0.142642273,1
OR,60,94,3.4537,0.13116368,1
OR,60,138,3.8227,0.157715751,1
OR,60,112,4.7053,0.115848086,1
OR,60,124,3.9986,0.076551793,1
OR,60,131,4.7628,0.115814227,1
OR,60,119,4.0979,0.125722931,1
OR,60,126,3.6991,0.28566408,2
OR,60,124,3.8109,0.252171403,2
OR,60,145,5.0163,0.224926739,2
OR,60,137,4.3739,0.233407257,2
OR,60,144,4.1885,0.246794795,2
OR,60,149,3.7592,0.274313684,2
OR,60,118,4.3145,0.222296906,2
OR,60,138,3.7858,0.264461937,2
OR,60,132,4.188,0.214446036,2
OR,60,126,4.4175,0.219377476,2
OR,60,144,3.8754,0.250709604,2
OR,60,140,4.1368,0.229597757,2
OR,60,145,4.3726,0.235992316,2
OR,60,104,3.9878,0.189703596,2
OR,60,120,3.4188,0.323183573,2
OR,60,125,4.101,0.249280663,2
OR,60,145,3.799,0.282337457,2
OR,60,124,3.3231,0.363997472,2
OR,60,141,5.2439,0.207441027,2
OR,60,135,,,2
OR,60,146,3.8385,0.260570535,2
OR,60,110,3.5916,0.292627241,2
OR,60,122,3.4724,0.271310909,2
OR,60,120,4.284,0.224906629,2
OR,60,136,4.3116,0.210223583,2
OR,60,128,4.1765,0.237950437,2
OR,60,117,3.9065,0.250428773,2
OR,60,128,4.4733,0.242416113,2
OR,60,125,4.236,0.21403011,2
OR,60,115,5.8341,,2
OR,60,127,4.0082,0.227558505,2
OR,60,132,5.3128,0.194624304,2
OR,60,129,4.1138,0.262093442,2
OR,60,126,4.517,0.286141244,2
OR,60,138,4.2296,0.287994137,2
OR,60,142,5.0166,0.215404856,2
OR,60,133,4.0058,0.223026611,2
OR,60,140,4.6756,0.236867996,2
OR,60,142,4.8926,0.177145076,2
OR,60,138,6.3172,0.163078579,2
OR,60,131,5.3819,0.214998421,2
OR,60,116,4.5235,0.216779043,2
OR,60,127,5.0122,0.175352141,2
OR,60,141,4.48,0.2296875,2
OR,60,119,4.4901,0.261597737,2
OR,60,143,5.38,0.199126394,2
OR,60,120,3.886,0.293901184,2
OR,60,135,3.9594,0.23407587,2
OR,60,135,4.554,0.197562582,2
OR,60,128,4.355,0.239334099,2
OR,60,137,4.5683,0.235908325,2
OR,60,137,4.0784,0.271356414,2
OR,60,138,4.0371,0.303609026,3
OR,60,145,4.1605,0.371589953,3
OR,60,139,4.7289,0.300725327,3
OR,60,128,4.4764,0.333996068,3
OR,60,103,,,
OR,60,118,6.4914,,
OR,60,144,5.6631,,
CP,61,164,6.657,0.207390717,2
CP,61,115,5.7247,0.168917148,2
OR,61,136,4.3653,0.108537787,1
OR,61,123,3.4637,0.15867425,1
OR,61,134,4.2391,0.116746479,1
OR,61,107,4.0918,0.12889193,1
OR,61,134,4.093,0.12509162,1
OR,61,120,4.3211,,1
OR,61,109,4.6427,0.105800504,1
OR,61,122,4.0201,0.132583767,1
OR,61,112,8.1649,0.065524379,1
OR,61,139,5.5138,0.116562081,1
OR,61,124,4.1018,0.109464138,1
OR,61,140,4.4455,0.120436396,1
OR,61,141,4.6045,0.120469106,1
OR,61,139,4.8114,0.192771335,2
OR,61,102,4.199,0.241462253,2
OR,61,145,4.8795,0.2117635,2
OR,61,119,4.0299,0.287749076,2
OR,61,136,4.2378,0.222403134,2
OR,61,143,3.1368,0.304514155,2
OR,61,131,3.7683,0.295783244,2
OR,61,125,3.228,0.34649938,2
OR,61,135,2.928,0.29170082,2
OR,61,136,3.9649,0.280814144,2
OR,61,101,4.5657,0.242635302,2
OR,61,131,4.2242,0.265352019,2
OR,61,104,3.3915,0.320153324,2
OR,61,115,3.1318,0.312759435,2
OR,61,117,3.4895,0.300100301,2
OR,61,132,3.8282,0.275717047,2
OR,61,135,4.314,0.222716736,2
OR,61,128,3.4663,0.328159709,2
OR,61,126,3.7594,0.252380699,2
OR,61,131,3.9388,0.26190718,2
OR,61,148,4.3288,0.189521345,2
OR,61,137,4.5537,0.1871006,2
OR,61,128,4.109,0.286225359,2
OR,61,151,3.6918,0.26799935,2
OR,61,95,4.6086,0.225491472,2
OR,61,112,4.5177,0.234433451,2
OR,61,146,4.5879,0.221626452,2
OR,61,137,4.4687,0.274240831,2
OR,61,130,4.9768,0.18939881,2
OR,61,133,3.3916,0.317637693,2
OR,61,118,4.4716,0.251475982,2
OR,61,130,4.7292,0.251564747,2
OR,61,132,4.3787,0.247150981,2
OR,61,142,5.0668,0.196990211,2
OR,61,119,4.0581,0.290456125,2
OR,61,116,4.4815,0.232288296,2
OR,61,138,3.7874,0.267993874,2
OR,61,144,5.448,0.190675477,2
OR,61,128,4.416,0.207336957,2
OR,61,147,4.65,0.210301075,2
OR,61,124,4.8471,0.200078397,2
OR,61,138,5.0102,0.205400982,2
OR,61,110,3.8615,,2
OR,61,139,4.9404,0.2189094,2
OR,61,138,4.4445,0.224479694,2
OR,61,126,5.0652,0.183408355,2
OR,61,110,4.6527,0.205085219,2
OR,61,129,4.4555,0.191628325,2
OR,61,144,4.3848,0.243705528,2
OR,61,136,5.3517,0.163013622,2
OR,61,140,4.5051,0.263235,2
OR,61,116,4.9973,0.23416645,2
OR,61,129,4.44,0.226103604,2
OR,61,134,4.8063,0.212720804,2
OR,61,129,4.2351,0.263228731,2
OR,61,131,4.2037,0.228917382,2
OR,61,124,3.7095,0.366545357,3
OR,61,138,3.6554,0.32986814,3
OR,61,73,3.8125,,3
OR,61,138,4.495,0.293170189,3
OR,61,129,5.5185,0.297182205,3
OR,61,140,5.7536,0.229612764,3
OR,61,123,4.7749,0.320634987,3
OR,61,143,3.7146,0.404000431,3
OR,61,138,6.0791,0.264266092,3
OR,61,121,4.1667,0.315405477,3
OR,61,114,5.5004,0.245545778,3
OR,61,124,4.4596,0.298524531,3
OR,61,140,4.41,0.301587302,3
OR,61,140,6.3148,,
OR,61,145,5.1457,,
OR,61,120,4.7195,,
OR,61,136,3.8678,,
OR,61.5,145,4.6703,0.218230092,2
OR,62,107,4.7466,0.113217882,1
OR,62,131,5.144,0.106823484,1
OR,62,144,4.1342,0.14290552,1
OR,62,130,3.3658,0.156426407,1
OR,62,136,5.0758,0.066669294,1
OR,62,140,4.68,0.123931624,1
OR,62,127,4.1316,0.12663375,1
OR,62,125,4.6736,,1
OR,62,146,4.667,0.117634455,1
OR,62,138,4.6428,0.124278453,1
OR,62,122,4.3463,0.114488185,1
OR,62,109,4.6138,,1
OR,62,139,6.013,0.089406286,1
OR,62,135,4.9667,0.098193972,1
OR,62,115,4.3713,0.219934573,2
OR,62,137,4.397,0.263475097,2
OR,62,149,4.1905,0.219782842,2
OR,62,139,5.275,0.207924171,2
OR,62,119,5.1037,0.220271568,2
OR,62,116,4.3456,0.263277798,2
OR,62,124,4.5516,0.208542051,2
OR,62,138,4.5781,0.216727463,2
OR,62,135,4.8351,0.198754938,2
OR,62,121,4.825,0.217326425,2
OR,62,152,5.2503,0.212616422,2
OR,62,138,4.0355,0.28375666,2
OR,62,144,5.3388,,2
OR,62,134,4.8409,0.159288562,2
OR,62,130,4.81,0.177962578,2
OR,62,108,4.3338,0.254164936,2
OR,62,137,4.5806,0.227895909,2
OR,62,140,4.11,0.260340633,2
OR,62,134,3.7077,0.294899803,2
OR,62,142,3.2035,0.318557827,2
OR,62,109,5.2695,0.196584116,2
OR,62,132,3.7688,0.263054553,2
OR,62,135,4.5087,0.243129949,2
OR,62,141,4.699,0.252223877,2
OR,62,142,4.2796,0.273600336,2
OR,62,137,3.995,0.302403004,2
OR,62,126,3.981,0.261743281,2
OR,62,135,3.8501,0.28916132,2
OR,62,136,3.9995,0.277709714,2
OR,62,119,3.987,0.268096313,2
OR,62,107,4.4413,0.215184743,2
OR,62,148,4.3799,0.23158063,2
OR,62,112,4.092,0.226173021,2
OR,62,141,4.3345,0.207198062,2
OR,62,122,4.476,0.239588919,2
OR,62,120,4.3975,0.240272882,2
OR,62,139,4.41,0.232675737,2
OR,62,137,4.639,0.219228282,2
OR,62,104,4.09,0.276185819,2
OR,62,132,4.3324,0.227541317,2
OR,62,146,4.5859,0.24546981,2
OR,62,112,4.1504,0.230026022,2
OR,62,134,4.7912,0.216021039,2
OR,62,119,4.7085,0.218137411,2
OR,62,140,4.75,0.230273684,2
OR,62,127,5.4506,0.201904377,2
OR,62,115,4.2366,0.24094793,2
OR,62,138,5.4205,0.204630569,2
OR,62,118,4.1771,0.253142132,2
OR,62,131,5.6373,0.18906214,2
OR,62,122,4.9275,0.247975647,2
OR,62,116,4.1958,0.271962439,2
OR,62,130,4.7734,0.231365484,2
OR,62,124,5.065,0.226594274,2
OR,62,121,5.0499,0.231291709,2
OR,62,127,4.9664,0.227528995,2
OR,62,135,5.6289,0.182557871,2
OR,62,113,5.2941,0.204246236,2
OR,62,148,4.909,0.198757384,2
OR,62,131,4.1308,0.254381718,2
OR,62,143,5.57,0.181113106,2
OR,62,142,4.93,0.238843813,2
OR,62,126,4.7486,0.24546182,2
OR,62,121,4.8967,0.249555823,2
OR,62,134,4.3241,0.264448093,2
OR,62,98,4.4008,0.277290493,2
OR,62,121,5.4329,0.181597305,2
OR,62,110,,,2
OR,62,136,4.2633,0.249759576,2
OR,62,125,5.8089,0.200657612,2
OR,62,138,5.0389,0.161225664,2
OR,62,119,4.4986,0.252723069,2
OR,62,136,5.262,0.214633219,2
OR,62,112,4.9898,0.244759309,2
OR,62,139,4.593,0.289875898,3
OR,62,135,4.963,0.279629256,3
OR,62,134,4.2302,0.245496667,3
OR,62,127,4.4162,0.358045378,3
OR,62,144,4.9592,0.306984998,3
OR,62,144,3.9987,0.423912772,3
OR,62,133,4.2544,,3
OR,62,130,4.8899,0.287101986,3
OR,62,147,4.983,0.341561308,3
OR,62,117,4.1797,0.324185946,3
OR,62,103,4.1256,0.370224937,3
OR,62,126,5.8237,0.220495561,3
OR,62,116,4.2481,0.356653563,3
OR,62,147,4.466,0.328996865,3
OR,62,143,4.7206,0.329873321,3
OR,62,116,5.3815,0.243129239,3
OR,62,122,5.1331,0.301318891,3
OR,62,142,4.54,0.325110132,3
OR,62,127,4.6347,0.362267245,3
OR,62,142,4.6138,0.321643764,3
OR,62,152,6.219,0.260218685,3
OR,62,122,4.737,0.307705299,3
OR,62,138,5.436,0.247737307,3
OR,62,124,,,
OR,62,118,,,
OR,62,141,4.1253,,
OR,62,95,4.5756,,
OR,62,144,7.2916,,
OR,62,124,,,
OR,62,144,,,
OR,62,141,,,
OR,62.5,147,4.3136,0.200064911,2
CP,63,138,6.1506,,2
CP,63,142,,,
OR,63,87,5.3527,0.089543595,1
OR,63,116,5.0085,0.079405011,1
OR,63,144,4.6632,0.117944759,1
OR,63,104,4.244,0.094250707,1
OR,63,146,4.6004,0.108686201,1
OR,63,88,3.4271,0.168626536,1
OR,63,85,5,0.10562,1
OR,63,114,5.0636,0.101350818,1
OR,63,135,,,1
OR,63,147,5.5827,0.087305426,1
OR,63,112,4.0916,0.132833122,1
OR,63,120,4.2132,0.135929934,1
OR,63,120,4.2894,0.136475964,1
OR,63,134,4.5015,0.128534933,1
OR,63,148,4.2621,0.145562047,1
OR,63,129,4.8628,,1
OR,63,106,5.4786,0.103621363,1
OR,63,145,5.4662,0.112107131,1
OR,63,141,5.5226,0.108897983,1
OR,63,128,6.0291,0.106914797,1
OR,63,147,5.7244,0.069876319,1
OR,63,127,5.8669,0.102933406,1
OR,63,121,4.5022,0.251521478,2
OR,63,137,4.7021,0.217158291,2
OR,63,148,4.194,0.251287554,2
OR,63,139,4.6136,0.221453962,2
OR,63,137,5.0356,0.216577965,2
OR,63,144,4.9761,0.183698077,2
OR,63,112,4.1238,0.236602163,2
OR,63,128,4.9478,0.175572982,2
OR,63,,5.7009,0.191934607,2
OR,63,133,4.3626,0.212258745,2
OR,63,146,4.2088,0.297638282,2
OR,63,145,4.463,0.273515572,2
OR,63,116,4.6168,0.259833651,2
OR,63,133,4.5239,0.229669091,2
OR,63,141,3.9599,0.240990934,2
OR,63,111,4.0839,0.292343103,2
OR,63,149,3.901,0.256036914,2
OR,63,142,3.9434,0.238449054,2
OR,63,130,3.9964,0.268141327,2
OR,63,,4.162,0.263238827,2
OR,63,147,4.4265,0.247780413,2
OR,63,105,3.7589,0.265795845,2
OR,63,150,5.035,0.207706058,2
OR,63,130,4.5175,0.27260653,2
OR,63,134,4.268,0.305084349,2
OR,63,110,4.1371,0.25551715,2
OR,63,136,4.5605,0.296941125,2
OR,63,128,4.9247,0.211444352,2
OR,63,142,4.2736,0.255732872,2
OR,63,120,3.5504,0.293797882,2
OR,63,113,4.3174,0.277759763,2
OR,63,138,5.0798,0.258514115,2
OR,63,145,3.9576,0.27852739,2
OR,63,110,3.7578,0.259087764,2
OR,63,125,4.6486,0.260314934,2
OR,63,117,5.3426,0.225863812,2
OR,63,115,4.0739,0.265347701,2
OR,63,118,4.6585,0.231598154,2
OR,63,132,4.529,0.261492603,2
OR,63,133,4.2215,0.24893995,2
OR,63,114,4.722,0.254341381,2
OR,63,144,4.0254,0.268172107,2
OR,63,136,4.943,0.215456201,2
OR,63,142,4.7274,0.231099547,2
OR,63,135,4.4965,0.242366285,2
OR,63,126,4.484,0.238983051,2
OR,63,123,5.0165,0.218100269,2
OR,63,104,4.5845,0.244279638,2
OR,63,139,4.151,0.266682727,2
OR,63,137,4.4271,0.258927966,2
OR,63,119,4.5586,0.220813408,2
OR,63,140,4.9025,0.192310046,2
OR,63,138,5.0827,0.189781022,2
OR,63,113,5.1317,0.233723717,2
OR,63,125,4.6037,0.213632513,2
OR,63,127,4.5133,0.252608956,2
OR,63,140,4.8732,0.235081671,2
OR,63,141,4.7227,0.21403011,2
OR,63,138,4.1034,0.276404932,2
OR,63,120,5.1664,0.198203778,2
OR,63,117,5.599,0.213252366,2
OR,63,132,4.7071,,2
OR,63,140,4.032,0.244122024,2
OR,63,137,3.3671,0.316503816,2
OR,63,112,4.7852,0.224776394,2
OR,63,116,3.6758,0.297078187,2
OR,63,125,4.5364,0.297372366,2
OR,63,118,4.8397,0.23910573,2
OR,63,130,4.9609,0.254147433,2
OR,63,112,4.4105,0.239632695,2
OR,63,137,5.4003,0.242912431,2
OR,63,122,4.9313,0.227201752,2
OR,63,123,5.259,0.185966914,2
OR,63,133,5.0637,0.251989652,2
OR,63,126,4.7839,0.22322791,2
OR,63,116,4.7198,0.213356498,2
OR,63,108,5.3308,0.187045096,2
OR,63,134,5.3489,0.191347754,2
OR,63,136,5.8301,0.198778752,2
OR,63,141,5.17,0.20729207,2
OR,63,147,4.88,0.240286885,2
OR,63,140,5.52,0.20817029,2
OR,63,137,4.85,0.285402062,2
OR,63,118,4.3042,0.305143813,2
OR,63,144,5.6562,0.169141827,2
OR,63,149,4.4442,0.269137303,2
OR,63,141,5.346,0.195922185,2
OR,63,126,5.0898,0.179496247,2
OR,63,69,4.7688,0.236935917,2
OR,63,120,5.3194,0.18304696,2
OR,63,130,4.1135,0.23799684,2
OR,63,144,5.0581,0.200905478,2
OR,63,112,5.0872,0.221732977,2
OR,63,131,5.0179,0.376452301,3
OR,63,142,4.315,0.353395133,3
OR,63,141,5.0677,0.302326499,3
OR,63,130,4.9603,0.284539242,3
OR,63,140,,,3
OR,63,137,4.6212,0.331407427,3
OR,63,153,5.1127,0.299235238,3
OR,63,90,3.414,0.460632689,3
OR,63,128,4.6632,0.356257506,3
OR,63,144,4.2405,0.333451244,3
OR,63,118,5.4952,0.267706362,3
OR,63,119,4.8968,,3
OR,63,146,5.1594,0.295266891,3
OR,63,125,4.8301,0.307695493,3
OR,63,135,5.5455,0.276746912,3
OR,63,126,6.2818,0.224824095,3
OR,63,146,6.23,0.262439807,3
OR,63,130,4.6221,0.286471517,3
OR,63,117,4.7221,0.302831367,3
OR,63,97,,,
OR,63,129,,,
OR,63,106,5.2072,,
OR,63,143,,,
OR,63,148,,,
CP,64,138,5.4428,0.105736018,1
CP,64,121,5.725,0.08958952,1
CP,64,110,4.8248,0.223408224,2
CP,64,125,,,
OR,64,136,4.9626,0.117035425,1
OR,64,153,4.8705,0.113910276,1
OR,64,135,4.9521,0.112941984,1
OR,64,116,4.2076,0.132141839,1
OR,64,135,4.117,0.150910857,1
OR,64,145,4.4768,0.100026805,1
OR,64,136,4.981,,1
OR,64,146,4.9266,0.144399789,1
OR,64,139,5.2688,0.110613422,1
OR,64,93,5.347,0.124798953,1
OR,64,154,4.5664,0.107721619,1
OR,64,135,5.8513,0.098525114,1
OR,64,135,5.203,0.115798578,1
OR,64,132,5.6675,0.111160124,1
OR,64,138,5.43,,1
OR,64,143,6.4045,0.098946054,1
OR,64,121,5.2754,0.097698753,1
OR,64,150,5.0695,0.219725811,2
OR,64,146,4.8664,0.220224396,2
OR,64,148,5.0713,0.208270069,2
OR,64,141,4.4102,0.253231146,2
OR,64,115,4.7753,0.236320231,2
OR,64,101,4.102,0.243271575,2
OR,64,123,4.7679,0.219908136,2
OR,64,138,5.2488,0.238721232,2
OR,64,148,4.3469,0.233637765,2
OR,64,132,4.5461,0.275884824,2
OR,64,118,4.2958,0.262931235,2
OR,64,124,5.5302,0.1749123,2
OR,64,147,4.5142,0.235767135,2
OR,64,133,4.4838,0.196373612,2
OR,64,91,5.1208,0.242657397,2
OR,64,143,5.1999,0.206850132,2
OR,64,129,4.5671,0.231525476,2
OR,64,110,5.0479,0.214960677,2
OR,64,147,4.317,0.26340051,2
OR,64,102,4.8734,0.240571264,2
OR,64,137,3.9478,0.30637317,2
OR,64,124,4.3314,0.250265503,2
OR,64,138,5.5115,0.215150141,2
OR,64,129,4.58,0.225676856,2
OR,64,131,4.4564,0.234045418,2
OR,64,118,4.9422,0.231657966,2
OR,64,106,5.0818,0.204100909,2
OR,64,140,5.0448,0.215826197,2
OR,64,147,5.4699,0.19534178,2
OR,64,114,4.7958,0.235414321,2
OR,64,120,4.173,0.286652289,2
OR,64,135,4.7135,0.271220961,2
OR,64,145,4.5854,0.248833253,2
OR,64,140,5.4192,0.239075878,2
OR,64,137,4.7145,0.257439813,2
OR,64,111,4.6418,0.234951958,2
OR,64,110,5.0102,0.204642529,2
OR,64,138,4.967,0.218924904,2
OR,64,137,3.9807,0.281960459,2
OR,64,97,4.0029,0.272727273,2
OR,64,124,5.1452,0.238416388,2
OR,64,120,4.3743,0.255812359,2
OR,64,114,4.519,0.262912149,2
OR,64,140,4.6083,0.223748454,2
OR,64,121,5.0903,0.211716402,2
OR,64,135,5.4615,0.191540785,2
OR,64,126,4.9428,0.272092741,2
OR,64,134,4.9262,0.222118469,2
OR,64,120,5.0758,0.169628433,2
OR,64,124,3.891,0.259547674,2
OR,64,114,4.7779,0.218610687,2
OR,64,130,5.4174,,2
OR,64,123,4.8631,0.215459275,2
OR,64,147,4.7219,0.21986912,2
OR,64,117,4.469,0.250839114,2
OR,64,110,5.988,0.18500334,2
OR,64,150,4.7091,0.272132679,2
OR,64,143,5.486,0.161520233,2
OR,64,140,5.3712,0.221663688,2
OR,64,145,4.5877,0.265557905,2
OR,64,146,4.8165,0.226575314,2
OR,64,142,4.375,0.22352,2
OR,64,138,6.1428,0.173389985,2
OR,64,128,5.2679,0.190170656,2
OR,64,108,6.0967,0.151212951,2
OR,64,127,5.5532,0.192483613,2
OR,64,117,5.5155,0.1789321,2
OR,64,134,5.5098,0.175124324,2
OR,64,137,5.118,0.22866354,2
OR,64,124,5.32,0.233308271,2
OR,64,116,5.0931,0.232255404,2
OR,64,112,5.062,0.230225207,2
OR,64,153,5.3272,0.205586424,2
OR,64,148,6.3934,0.168673945,2
OR,64,109,5.574,0.199874417,2
OR,64,120,5.7502,0.205558068,2
OR,64,119,4.618,0.230337809,2
OR,64,138,5.0984,0.200984623,2
OR,64,105,5.5402,0.205588246,2
OR,64,143,5.0606,0.224597874,3
OR,64,139,4.1191,0.355466,3
OR,64,143,4.1739,0.345911498,3
OR,64,136,4.3757,0.339374272,3
OR,64,120,4.25,0.416258824,3
