SITE$,FSVLAFTER,TOTAFTER,MASSaft,RCM,CSIZE
OR,68,148,5.8124,0.365356823,4
OR,68,155,5.2556,0.386616181,4
OR,68,117,5.96,0.46533557,4
OR,68,85,5.0867,0.451255234,4
OR,68,153,6.4684,0.35654876,4
OR,68,146,5.607,0.351364366,4
OR,68,145,6.505,0.308516526,4
OR,68,147,6.3538,0.333878939,4
OR,68,161,6.852,0.276897256,4
OR,68,125,6.0104,0.370474511,4
OR,68,145,5.1884,0.462608897,5
OR,68,142,6.007,0.427467954,5
OR,68,132,,,
OR,68,128,5.8641,,
OR,68,117,8.1075,,
OR,68,143,7.0899,,
OR,68,136,7.1079,,
CP,69,125,,,1
CP,69,160,5.6718,0.102083994,1
CP,69,152,7.2425,0.095975147,1
CP,69,149,5.5691,0.179508359,2
CP,69,156,5.2428,0.20576791,2
CP,69,153,5.2316,0.214580625,2
CP,69,79,4.7899,0.228251112,2
CP,69,100,5.7299,0.215536048,2
CP,69,151,6.365,0.176119403,2
CP,69,142,6.511,0.204976194,2
CP,69,153,6.157,0.186015917,2
CP,69,138,6.1605,0.192257122,2
CP,69,149,5.7816,0.212882247,2
CP,69,154,5.0923,0.186222336,2
CP,69,148,6.3288,0.189087979,2
CP,69,108,6.2273,0.252244151,3
CP,69,159,6.0955,0.268279879,3
CP,69,162,7.1828,0.261652837,3
CP,69,144,4.4036,0.339767463,3
CP,69,155,6.4745,0.285813576,3
CP,69,141,5.2417,0.278039567,3
CP,69,101,6.6606,0.267903792,3
CP,69,148,6.6176,0.237775024,3
CP,69,144,6.4064,0.310517607,4
CP,69,133,,,
CP,69,124,5.7239,,
CP,69,148,7.0943,,
CP,69,157,,,
OR,69,149,8.0102,0.056066016,1
OR,69,131,4.7173,0.145273779,1
OR,69,119,5.3349,0.108343174,1
OR,69,134,,,1
OR,69,156,5.8065,0.199104452,2
OR,69,158,5.7558,0.176204872,2
OR,69,122,6.18,0.179789644,2
OR,69,151,6.3389,0.168862105,2
OR,69,143,4.9068,0.240441836,2
OR,69,123,5.7,0.216982456,2
OR,69,122,5.9248,0.17065555,2
OR,69,128,6.34,0.153911672,2
OR,69,134,5.9853,0.207842548,2
OR,69,125,6.35,0.188472441,2
OR,69,152,5.9347,0.219387669,2
OR,69,116,7.4765,0.165130743,2
OR,69,138,6.9695,0.155549179,2
OR,69,140,6.0318,0.205626844,3
OR,69,128,5.7872,0.259019906,3
OR,69,162,5.379,0.298456962,3
OR,69,149,4.546,0.412076551,3
OR,69,86,5.3558,0.275906494,3
OR,69,127,5.9792,0.267828472,3
OR,69,124,4.8868,0.323647377,3
OR,69,131,5.2,0.355884615,3
OR,69,142,4.5878,0.349121583,3
OR,69,144,4.7725,0.317632268,3
OR,69,150,6.1924,0.263274336,3
OR,69,149,5.8228,0.300353782,3
OR,69,117,5.0873,0.284984176,3
OR,69,135,5.7718,0.298052601,3
OR,69,137,6.0678,0.309766307,3
OR,69,122,4.9583,0.342395579,3
OR,69,138,5.8797,0.329285508,3
OR,69,106,6.0826,0.304179134,3
OR,69,122,5.307,0.324288675,3
OR,69,142,5.7968,0.274772288,3
OR,69,137,6.4,0.245109375,3
OR,69,141,5.8684,0.284421648,3
OR,69,132,5.1836,0.29894282,3
OR,69,99,5.9061,0.324748988,3
OR,69,127,6.0017,0.251278804,3
OR,69,151,6.3358,0.275182297,3
OR,69,126,5.406,0.298224195,3
OR,69,125,5.8674,0.193220166,3
OR,69,134,6.7563,0.228142622,3
OR,69,126,6.0558,0.275289805,3
OR,69,151,5.7099,0.316310268,3
OR,69,115,6.4601,0.28533614,3
OR,69,135,6.4672,0.258643617,3
OR,69,128,,,3
OR,69,141,7.6508,0.240393161,3
OR,69,153,7.3269,0.24481022,3
OR,69,130,6.2084,0.289994201,4
OR,69,158,5.9816,0.340928848,4
OR,69,126,4.9498,0.4081175,4
OR,69,148,5.3375,0.38424356,4
OR,69,135,4.926,0.419346326,4
OR,69,151,5.5326,0.398908289,4
OR,69,149,5.8977,0.442833647,4
OR,69,150,5.5161,0.407461794,4
OR,69,146,5.244,0.446872616,4
OR,69,129,5.386,0.397604902,4
OR,69,128,5.437,0.384550303,4
OR,69,143,5.6099,0.362038539,4
OR,69,144,6.0217,0.359599449,4
OR,69,135,4.9266,0.445702919,4
OR,69,130,5.6994,0.356160298,4
OR,69,150,7.2269,0.28424359,4
OR,69,153,6.2893,0.321609718,4
OR,69,134,6.8512,0.30218064,4
OR,69,126,5.09,0.414420432,4
OR,69,120,5.569,0.394666906,4
OR,69,136,6.2728,0.314213748,4
OR,69,141,6.6078,0.287130361,4
OR,69,138,5.6782,0.400866472,5
OR,69,144,,,
OR,69,130,7.0564,,
OR,69,117,6.6119,,
OR,69,144,6.93,,
OR,69.5,134,4.8993,0.392260119,3
CP,70,120,6.7355,0.097231089,1
CP,70,149,6.1203,0.104096204,1
CP,70,149,6.9821,0.089886997,1
CP,70,149,6.629,0.086815508,1
CP,70,117,6.4505,0.171397566,2
CP,70,161,5.1573,0.195528668,2
CP,70,152,5.7324,0.208708394,2
CP,70,144,6.7664,0.148705368,2
CP,70,167,6.6859,0.169520932,2
CP,70,153,4.6482,0.247257003,2
CP,70,153,6.2234,0.19336697,2
CP,70,147,5.7168,0.235673804,2
CP,70,121,5.724,0.225331936,2
CP,70,131,6.7845,0.168177463,2
CP,70,,6.373,0.171457712,2
CP,70,154,6.2272,0.18557297,2
CP,70,153,6.0219,0.159949518,2
CP,70,126,5.8345,0.212049019,2
CP,70,166,5.6706,0.185394844,2
CP,70,130,7.223,0.12523882,2
CP,70,163,5.198,0.190457868,2
CP,70,159,5.769,0.166406656,2
CP,70,123,6.9621,0.221255081,2
CP,70,164,5.7582,0.271907888,3
CP,70,151,6.44,0.251801242,3
CP,70,156,6.6064,0.265530395,3
CP,70,160,5.5288,0.27363985,3
CP,70,111,4.9497,0.288300301,3
CP,70,151,5.8887,0.251702413,3
CP,70,154,5.8747,0.26384326,3
CP,70,131,6.3849,0.264389419,3
CP,70,151,5.9473,0.277201419,3
CP,70,158,5.7481,0.316034864,3
CP,70,158,6.0287,0.289150231,3
CP,70,139,6.1872,0.281613654,3
CP,70,142,6.2976,0.279185722,3
CP,70,139,6.5588,0.247438556,3
CP,70,118,5.4278,0.298445042,3
CP,70,143,6.364,0.262350723,3
CP,70,150,6.0872,0.285730714,3
CP,70,142,6.9118,0.236378367,3
CP,70,156,6.6047,0.209260072,3
CP,70,153,7.4331,0.215912607,3
CP,70,133,7.1547,0.250408822,3
CP,70,139,5.8039,0.362153035,4
CP,70,151,6.8324,0.264182425,4
CP,70,137,7.2335,0.285214626,4
CP,70,144,,,
CP,70,118,,,
CP,70,133,5.1999,,
OR,70,140,7.39,0.102625169,1
OR,70,136,6.8852,0.153343403,2
OR,70,140,5.2168,0.234607422,2
OR,70,154,4.4067,0.246488302,2
OR,70,140,5.7983,0.201679803,2
OR,70,143,5.74,0.240191638,2
OR,70,142,6.639,0.192333183,2
OR,70,150,6.0069,0.179926418,2
OR,70,151,6.32,0.163607595,2
OR,70,119,5.8636,0.20226482,2
OR,70,154,6.2594,0.198181934,2
OR,70,132,5.6893,0.283954089,3
OR,70,136,4.773,0.354179761,3
OR,70,150,4.989,0.335558228,3
OR,70,165,5.6748,0.278124339,3
OR,70,124,5.26,0.302091255,3
OR,70,124,5.8809,0.240303355,3
OR,70,124,5.2244,0.298426614,3
OR,70,154,6.2729,0.306540834,3
OR,70,126,6.3027,0.27627842,3
OR,70,128,6.622,0.29666264,3
OR,70,143,6.6882,0.254537843,3
OR,70,120,5.164,0.395565453,3
OR,70,121,5.058,0.303736655,3
OR,70,129,7.0219,0.235007619,3
OR,70,116,4.9466,0.31310395,3
OR,70,120,6.4896,0.27132643,3
OR,70,140,6.5898,0.30252815,3
OR,70,124,6.8093,0.195644193,3
OR,70,154,5.3289,0.371652686,4
OR,70,124,5.897,0.319671019,4
OR,70,150,5.5048,0.435637989,4
OR,70,151,5.7954,0.380543189,4
OR,70,126,5.2025,0.412628544,4
OR,70,123,5.6298,0.416320296,4
OR,70,112,5.4927,0.405392612,4
OR,70,120,6.8407,0.332056661,4
OR,70,145,5.57,0.395475763,4
OR,70,132,6.7,0.352746269,4
OR,70,155,7.2982,0.286659724,4
OR,70,147,6.2234,0.33443134,4
OR,70,144,6.8006,0.290430256,4
OR,70,148,7.312,0.262937637,4
OR,70,150,5.35,0.349719626,4
OR,70,131,7.0131,0.295290243,4
OR,70,131,7.3146,0.271033276,4
OR,70,149,4.678,0.495190252,5
OR,70,151,5.616,,5
OR,70,158,4.5516,0.556419721,6
OR,70,153,7.5308,,
OR,70,153,7.1285,,
OR,70,124,6.9203,,
CP,71,162,7.7654,0.07792258,1
CP,71,156,7.3324,0.078882767,1
CP,71,158,6.9414,0.173149509,2
CP,71,110,6.647,0.1606439,2
CP,71,148,6.4048,0.2235667,2
CP,71,132,5.3428,0.258254099,2
CP,71,165,6.3853,0.216716521,2
CP,71,138,5.644,0.204145996,2
CP,71,145,6.3538,0.203122541,2
CP,71,154,6.5641,0.189500465,2
CP,71,130,5.515,0.226872167,2
CP,71,134,6.1668,0.191298567,2
CP,71,161,5.3356,0.194073769,2
CP,71,158,7.3145,0.179779889,2
CP,71,154,5.5557,0.187951113,2
CP,71,148,5.432,0.208308174,2
CP,71,150,7.2795,0.144446734,2
CP,71,128,6.8913,0.139102927,2
CP,71,157,7.1852,0.174274898,2
CP,71,139,7.5233,,3
CP,71,137,6.6174,0.251503612,3
CP,71,141,6.287,0.293796723,3
CP,71,158,5.2402,0.368840884,3
CP,71,156,5.6068,0.268495398,3
CP,71,159,6.2219,0.289493563,3
CP,71,134,5.07,0.32790927,3
CP,71,162,6.0745,0.286871347,3
CP,71,137,5.802,0.280093071,3
CP,71,164,6.057,0.27480601,3
CP,71,158,6.1091,0.299012948,3
CP,71,144,6.3339,0.273338701,3
CP,71,132,6.6873,0.27194832,3
CP,71,148,6.9692,0.283117144,3
CP,71,152,4.9297,0.351015275,3
CP,71,153,5.9303,0.309900005,3
CP,71,163,5.1734,0.261104883,3
CP,71,148,6.8992,0.222750464,3
CP,71,129,5.7142,0.260928914,3
CP,71,138,6.4083,0.331133062,3
CP,71,133,7.365,0.19053632,3
CP,71,155,7.1245,0.231356586,3
CP,71,150,7.0114,0.16236415,3
CP,71,150,6.5286,0.26305793,3
CP,71,151,6.5233,0.256833198,3
CP,71,148,4.6574,0.450959763,4
CP,71,155,7.4875,0.29824374,4
CP,71,132,6.036,0.31731279,4
CP,71,122,6.567,0.351149688,4
CP,71,158,7.2737,0.259249075,4
CP,71,158,7.9368,0.294085778,4
CP,71,151,,,
CP,71,140,6.3612,,
CP,71,142,,,
OR,71,118,5.7516,0.201004938,2
OR,71,152,5.352,0.298150224,3
OR,71,167,5.1999,0.331910229,3
OR,71,137,5.3599,0.332245005,3
OR,71,127,5.7838,0.291451987,3
OR,71,124,5.7129,0.280102925,3
OR,71,103,5.8949,0.289877691,3
OR,71,127,6.568,0.23906821,3
OR,71,153,7.0142,0.242009067,3
OR,71,127,6.07,0.291433278,3
OR,71,148,8.5625,0.189068613,3
OR,71,134,4.8015,0.420493596,4
OR,71,125,4.7135,0.446292564,4
OR,71,161,5.76,0.36546875,4
OR,71,155,5.7053,0.375317687,4
OR,71,112,5.1895,0.383582233,4
OR,71,143,5.7678,0.405475225,4
OR,71,132,5,0.377,4
OR,71,164,6.092,0.309487853,4
OR,71,143,6.1802,0.385537685,5
CP,72,168,6.6713,0.189378382,2
CP,72,132,6.6039,0.165674829,2
CP,72,145,6.0238,0.197201102,2
CP,72,159,6.162,0.205663746,2
CP,72,112,5.335,0.230290534,2
CP,72,149,5.613,0.216087654,2
CP,72,156,6.0757,0.240630709,2
CP,72,150,6.522,0.200475314,2
CP,72,82,5.753,0.205614462,2
CP,72,148,7.5328,0.14424915,2
CP,72,131,7.4642,0.179255647,2
CP,72,126,7.0318,0.181475582,2
CP,72,150,7.1646,0.177665187,2
CP,72,163,7.0086,0.163584739,2
CP,72,160,7.6729,0.181183125,2
CP,72,122,7.1139,0.151154781,2
CP,72,154,7.3,0.148452055,2
CP,72,144,6.0352,0.192752519,2
CP,72,153,6.982,0.160655973,2
CP,72,142,6.2901,0.239598735,2
CP,72,158,6.0759,0.223259106,2
CP,72,138,6.8904,0.124303379,2
CP,72,156,7.5752,0.165262963,2
CP,72,142,6.692,0.165944411,2
CP,72,162,7.6208,0.144394289,2
CP,72,140,6.3086,0.17790001,2
CP,72,144,7.7506,0.194888138,2
CP,72,134,7.8114,0.135699106,2
CP,72,154,7.2165,0.249844107,3
CP,72,156,6.3752,0.284869494,3
CP,72,136,6.4956,0.274539688,3
CP,72,158,5.2934,0.293743152,3
CP,72,155,5.7138,0.262434807,3
CP,72,130,5.7713,0.306170187,3
CP,72,161,6.1733,0.312928256,3
CP,72,152,6.8032,0.267197789,3
CP,72,128,5.6113,0.313973589,3
CP,72,153,7.2508,0.257599161,3
CP,72,163,6.74,0.264287834,3
CP,72,168,7.0595,0.261109144,3
CP,72,143,7.132,0.255678632,3
CP,72,168,6.539,0.28657287,3
CP,72,148,6.9426,0.268472906,3
CP,72,135,5.7149,0.301930043,3
CP,72,147,5.7139,0.30977091,3
CP,72,155,7.3671,0.21927217,3
CP,72,153,6.3123,0.226114095,3
CP,72,157,6.5032,0.297176775,3
CP,72,164,4.044,0.502497527,3
CP,72,135,6.1802,0.296624705,3
CP,72,104,6.3676,0.244864627,3
CP,72,145,6.225,0.267983936,3
CP,72,109,8.7789,0.200685735,3
CP,72,153,7.0049,0.219389285,3
CP,72,156,5.7976,0.312991583,3
CP,72,149,7.02,0.199586895,3
CP,72,148,6.7356,0.249331908,3
CP,72,161,8.5036,0.198739357,3
CP,72,141,6.7698,0.287630358,3
CP,72,155,6.2795,0.251564615,3
CP,72,171,7.5907,0.232534549,3
CP,72,163,6.1472,0.34609253,4
CP,72,115,6.5616,0.30180139,4
CP,72,165,6.477,0.330909372,4
CP,72,164,5.8979,0.327608132,4
CP,72,157,5.9416,0.388447556,4
CP,72,165,5.8528,0.373923592,4
CP,72,161,6.2036,0.382020117,4
CP,72,162,6.9267,0.311793495,4
CP,72,146,5.933,0.336979606,4
CP,72,149,6.2993,0.332941755,4
CP,72,145,6.3899,0.303025086,4
CP,72,162,6.8994,0.320622083,4
CP,72,139,7.2131,0.288807863,4
CP,72,154,7.9295,0.295125796,4
CP,72,152,6.028,0.402422031,4
CP,72,158,6.4846,0.309733831,4
CP,72,158,5.2907,0.393728618,4
CP,72,160,6.7483,0.315131218,4
CP,72,166,7.4933,0.282532396,4
CP,72,139,7.0985,0.284271325,4
CP,72,164,,,
CP,72,122,,,
OR,72,125,6.128,0.171573107,2
OR,72,151,5.6993,0.215956346,2
OR,72,151,5.75,0.247704348,2
OR,72,160,6.8704,0.232300885,3
OR,72,153,6.748,0.292946058,4
OR,72,150,6.97,0.313443329,4
OR,72,154,6.4598,0.328782109,4
CP,72.5,156,5.9958,0.293572167,3
CP,72.5,168,6.3122,0.337980419,4
OR,72.5,128,6.9,0.301623188,4
CP,73,166,7.8223,0.077982179,1
CP,73,165,6.6676,0.092507049,1
CP,73,136,7.73,0.070711514,1
CP,73,139,6.4552,0.20721279,2
CP,73,78,6.55,0.202977099,2
CP,73,148,6.9145,0.167401837,2
CP,73,154,7.7889,0.153038298,2
CP,73,151,,,2
CP,73,,6.9897,0.175615549,2
CP,73,147,7.1758,0.157808189,2
CP,73,158,7.8512,0.177323212,2
CP,73,127,6.4462,0.200210977,2
CP,73,164,7.7134,0.156429071,2
CP,73,158,6.0392,0.235892171,3
CP,73,165,6.6267,0.268353781,3
CP,73,121,6.9225,0.261263994,3
CP,73,96,7.5554,0.189586256,3
CP,73,163,7.017,0.210132535,3
CP,73,95,6.1665,0.227908862,3
CP,73,134,5.959,0.309011579,3
CP,73,160,5.7204,0.309558772,3
CP,73,152,6.13,0.271500816,3
CP,73,89,6.2351,0.276386906,3
CP,73,158,6.925,0.216866426,3
CP,73,148,6.1878,0.268172856,3
CP,73,142,6.8993,0.277651356,3
CP,73,152,5.1061,0.333189714,3
CP,73,162,6.1532,0.277286615,3
CP,73,,6.5634,0.254395588,3
CP,73,168,6.5388,0.288218022,3
CP,73,115,5.113,0.331097203,3
CP,73,164,5.7269,0.308840734,3
CP,73,156,6.5695,0.295441053,3
CP,73,158,6.2186,0.268163252,3
CP,73,142,6.6205,0.261173627,3
CP,73,156,7.6518,0.216837868,3
CP,73,164,6.6426,0.240688887,3
CP,73,116,6.6013,0.301258843,3
CP,73,164,6.0851,0.324727613,3
CP,73,135,6.5846,0.249840537,3
CP,73,140,6.8635,0.263670139,3
CP,73,156,8.1823,0.212861909,3
CP,73,156,6.5451,0.298788407,3
CP,73,168,7.4256,0.252424047,3
CP,73,161,7.749,0.237049942,3
CP,73,165,6.9753,0.207761673,3
CP,73,151,8.2368,0.199907731,3
CP,73,133,5.5886,0.295422825,3
CP,73,152,7.7495,0.199548358,3
CP,73,146,6.7628,0.213772402,3
CP,73,133,6.9158,0.259767489,3
CP,73,165,7.716,0.247019181,3
CP,73,101,6.1721,0.333516955,4
CP,73,160,8.863,,4
CP,73,165,6.3616,0.355633803,4
CP,73,160,7.2999,0.322305785,4
CP,73,132,5.615,0.437613535,4
CP,73,137,6.3548,0.305532826,4
CP,73,127,6.4199,0.294116731,4
CP,73,164,5.507,0.425077175,4
CP,73,146,6.7899,0.388076408,4
CP,73,143,5.9581,0.359863044,4
CP,73,143,7.1696,0.301313881,4
CP,73,142,6.3141,0.355062479,4
CP,73,152,7.3071,0.281164894,4
CP,73,146,6.7675,0.380923532,4
CP,73,132,6.9235,0.353997256,4
CP,73,155,7.2,0.304194444,4
CP,73,146,7.9317,0.282524553,4
CP,73,142,7.589,0.289063118,4
CP,73,104,5.047,0.474341193,4
CP,73,150,7.3936,0.289966998,4
CP,73,156,6.9186,0.319154164,4
CP,73,151,7.3913,0.345514321,5
CP,73,137,7.0654,0.384875591,5
CP,73,160,7.1618,0.084420118,5
CP,73,139,6.0577,,
OR,73,131,6.3262,0.143119092,2
OR,73,156,5.3926,0.330044876,3
OR,73,152,5.7809,0.308239202,3
OR,73,152,5.1104,0.471841735,4
OR,73,156,6.05,0.379008264,4
OR,73,160,6.619,0.313582112,4
OR,73,154,6.6828,0.33485964,4
OR,73,129,6.4466,0.375407191,5
OR,73,151,5.9501,0.434412867,5
CP,74,153,6.2224,0.104686295,1
CP,74,149,7.4693,0.104708607,1
CP,74,148,8.3332,0.07248116,1
CP,74,165,6.6068,0.206680995,2
CP,74,147,6.7778,0.189191183,2
CP,74,160,5.4215,0.25889514,2
CP,74,163,6.4529,0.217964016,2
CP,74,127,6.381,0.16854725,2
CP,74,151,7.6104,0.152817198,2
CP,74,169,6.3268,0.187013972,2
CP,74,159,7.114,0.193997751,2
CP,74,141,7.7965,0.149567113,2
CP,74,140,7.593,0.201606743,2
CP,74,164,7.6948,0.149360607,2
CP,74,146,5.739,0.217529186,2
CP,74,151,6.5951,0.186714379,2
CP,74,135,6.2973,0.234354406,2
CP,74,167,7.1228,0.141980682,2
CP,74,143,7.781,0.144390181,2
CP,74,162,7.4913,0.203529427,3
CP,74,171,7.6091,0.220617419,3
CP,74,158,7.5997,0.245864968,3
CP,74,134,6.9953,0.242548568,3
CP,74,161,6.1466,0.337796505,3
CP,74,148,5.9756,0.301760493,3
CP,74,161,6.839,0.292030999,3
CP,74,150,6.6333,0.292147197,3
CP,74,137,5.7106,0.333940392,3
CP,74,165,7.5438,0.244147512,3
CP,74,165,6.6488,0.267130911,3
CP,74,,6.1348,0.309969355,3
CP,74,160,7.2495,0.273646458,3
CP,74,109,6.6289,0.25610584,3
CP,74,150,7.4133,0.273063278,3
CP,74,166,6.3333,0.293527861,3
CP,74,146,8.1813,,3
CP,74,140,6.845,0.220204529,3
CP,74,163,6.2798,0.309006656,3
CP,74,155,7.5955,0.25492726,3
CP,74,,6.228,0.288567759,3
CP,74,169,7.325,0.264341297,3
CP,74,175,7.0709,0.283118132,3
CP,74,158,7.6303,0.250265389,3
CP,74,160,6.5588,0.252622431,3
CP,74,162,6.534,0.267232935,3
CP,74,145,7.5138,0.242886422,3
CP,74,136,6.2455,0.294195821,3
CP,74,156,7.265,0.239380592,3
CP,74,160,6.9828,0.22778828,3
CP,74,125,6.3215,0.288206913,3
CP,74,155,6.6863,0.269012757,3
CP,74,153,6.786,0.251061008,3
CP,74,136,7.9067,,3
CP,74,153,6.4517,0.262597455,3
CP,74,98,5.8875,0.236908705,3
CP,74,114,8.6738,0.18992829,3
CP,74,91,7.278,0.252638087,3
CP,74,160,7.243,0.24487091,3
CP,74,162,7.2172,0.247090284,3
CP,74,160,6.7926,0.260091865,3
CP,74,157,8.4007,0.216970014,3
CP,74,162,7.113,0.305848447,4
CP,74,148,7.2484,0.318028806,4
CP,74,169,7.9757,0.279536592,4
CP,74,170,6.3275,0.382362702,4
CP,74,148,6.3547,0.334791572,4
CP,74,131,,,4
CP,74,159,7.648,0.269626046,4
CP,74,127,6.213,0.336504104,4
CP,74,136,4.774,0.485148722,4
CP,74,164,6.014,0.41232125,4
CP,74,143,6.31,0.33473851,4
CP,74,148,6.4368,0.333442083,4
CP,74,155,6.515,0.314320798,4
CP,74,160,5.6,0.404589286,4
CP,74,144,6.38,0.372742947,4
CP,74,168,6.5933,0.345471918,4
CP,74,148,6.6991,0.318430834,4
CP,74,118,5.7684,0.37932529,4
CP,74,140,6.3904,0.343890836,4
CP,74,139,7.9074,0.254129044,4
CP,74,108,6.963,0.355723108,4
CP,74,162,6.5846,0.321173648,4
CP,74,157,7.8812,0.292759986,4
CP,74,156,6.307,0.403060092,4
CP,74,158,7.7592,0.286704815,4
CP,74,165,7.7265,0.256739792,4
CP,74,80,7.2083,0.286641788,4
CP,74,115,6.0435,0.389989245,4
CP,74,171,6.9789,0.350126811,4
CP,74,164,7.8296,0.305405129,4
CP,74,157,7.91,0.296965866,4
CP,74,105,6.6847,0.41226981,5
CP,74,147,6.3735,0.304495175,5
CP,74,107,5.8153,0.421646347,5
CP,74,158,6.4478,0.42394305,5
CP,74,163,,,
CP,74,161,6.8858,,
CP,74,137,,,
CP,74,151,,,
CP,74.5,173,6.9962,0.232754924,3
CP,75,135,7.5614,0.064181236,1
CP,75,149,7.7569,0.083370934,1
CP,75,148,6.4338,0.092729025,1
CP,75,164,,,2
CP,75,143,8.0414,0.123349168,2
CP,75,160,8.1834,0.165762397,2
CP,75,144,7.2117,0.171443626,2
CP,75,148,7.8081,0.152649172,2
CP,75,154,6.3392,0.182672892,2
CP,75,170,,,2
CP,75,117,5.1509,0.192374148,2
CP,75,166,9.369,0.145874693,2
CP,75,162,8.052,0.144287134,2
CP,75,143,7.6819,,3
CP,75,166,6.7437,,3
CP,75,168,6.6621,0.300791042,3
CP,75,138,7.782,0.208609612,3
CP,75,108,7.0438,0.252903262,3
CP,75,132,6.4954,0.261200234,3
CP,75,163,5.6772,0.286849151,3
CP,75,166,6.522,0.278549525,3
CP,75,135,5.8184,0.286762684,3
CP,75,143,6.7653,0.277120009,3
CP,75,130,5.94,0.300942761,3
CP,75,152,8.08,0.237561881,3
CP,75,161,7.24,0.248977901,3
CP,75,120,5.9397,0.353081805,3
CP,75,138,7.7708,0.233772585,3
CP,75,134,6.5248,0.279150319,3
CP,75,150,8.3741,0.226830346,3
CP,75,128,7.2999,0.241962219,3
CP,75,150,7.6643,0.253852276,3
CP,75,166,7.6999,0.251782491,3
CP,75,146,,,3
CP,75,163,8.1427,0.242204674,3
CP,75,161,7.9292,0.268551682,3
CP,75,164,8.23,0.228274605,3
CP,75,156,5.74,0.286829268,3
CP,75,150,7.316,0.232791143,3
CP,75,158,6.9618,0.131354717,3
CP,75,149,6.7456,0.276135555,3
CP,75,145,6.9787,0.238511471,3
CP,75,92,6.7637,0.245575646,3
CP,75,168,8.1207,0.21905747,3
CP,75,160,6.9103,0.261262174,3
CP,75,135,7.1584,0.236323759,3
CP,75,161,6.2613,0.346222031,4
CP,75,162,7.1913,0.314393781,4
CP,75,159,7.6812,0.280841535,4
CP,75,158,8.1103,0.286499883,4
CP,75,150,7.3268,0.311609434,4
